10101	99991231	03069	04V
19981104	19990128	94119	07S
19870501	19921201	94624	0B6
10101	99991231	03033	0E0
10101	99991231	93139	0E4
10101	99991231	63870	0J4
10101	99991231	04204	0Q5
19830119	19990128	94032	0V1
10101	99991231	03193	0V7
19970901	19981203	94991	0Y7
10101	99991231	53928	11R
10101	99991231	54779	12N
19910701	19990728	03196	13A
10101	99991231	46404	15Z
10101	99991231	94816	17C
10101	99991231	63844	1A5
10101	99991231	63875	1A6
10101	99991231	53929	1F0
20020601	99991231	93816	1H2
10101	99991231	63871	1J0
19751001	19920101	93076	1K5
19751201	19941001	03952	1M1
10101	99991231	24214	1O5
10101	99991231	64773	1P1
19701215	19751208	53915	1R3
19980827	19981203	04201	1S4
19661110	19960701	23069	1V1
19911101	99991231	54742	1V4
10101	99991231	94076	20V
10101	99991231	94602	21B
19970425	19981008	04849	22G
10101	99991231	64759	25B
10101	99991231	14700	26G
10101	99991231	63834	27A
10101	99991231	54761	27B
10101	99991231	94180	27U
10101	99991231	54799	29B
10101	99991231	53816	2A3
10101	99991231	23039	2C2
10101	99991231	93742	2DP
10101	99991231	03755	2G4
10101	99991231	03880	2PJ
10101	99991231	93085	2V9
10101	99991231	94037	2WX
19770801	19860331	26650	2ZO
19861120	19920615	26650	2ZO
10101	99991231	14618	31B
10101	99991231	64755	33B
10101	99991231	54830	33Y
10101	99991231	04133	36U
19910601	19970331	53820	39J
10101	99991231	63839	3A1
19910301	19980304	94603	3B1
10101	99991231	24139	3DU
19800515	19860901	94957	3FC
10101	99991231	24097	3HT
10101	99991231	63876	3I2
10101	99991231	63877	3J7
10101	99991231	03051	3K7
19860601	19951114	03974	3KM
10101	99991231	03107	3L3
10101	99991231	63878	3LF
10101	99991231	94918	3NO
10101	99991231	14970	3OI
20021106	20030327	12981	3R1
19960229	19981008	12971	3R5
19800601	19970129	94281	3S2
19780801	20001011	04829	3SG
19980625	19981015	53866	3SM
19970326	19981008	53904	3SZ
10101	99991231	12978	3T5
10101	99991231	94132	3TH
10101	99991231	93086	3V9
10101	99991231	94605	40B
10101	99991231	53862	40J
10101	99991231	13794	40N
10101	99991231	94061	42V
19900114	99991231	94965	43F
10101	99991231	93791	44W
10101	99991231	93761	46W
10101	99991231	63848	47A
10101	99991231	63879	48I
19890913	19950101	63837	49J
10101	99991231	63847	4A9
19730101	19891201	24267	4BK
19900401	20020420	24267	4BK
10101	99991231	93025	4BL
10101	99991231	24085	4BQ
10101	99991231	24134	4BW
10101	99991231	03147	4CB
10101	99991231	93087	4CR
10101	99991231	24019	4DG
10101	99991231	93131	4GC
10101	99991231	24161	4HA
10101	99991231	23170	4HV
10101	99991231	93008	4LJ
10101	99991231	24270	4LW
10101	99991231	24088	4MC
10101	99991231	93064	4MR
10101	99991231	93088	4MY
10101	99991231	53990	4O4
10101	99991231	94147	4OM
10101	99991231	03014	4SL
10101	99991231	03015	4SL
10101	99991231	93089	4SL
10101	99991231	24158	4SV
20030519	20030728	53966	4T6
19291101	19360331	93201	4TA
10101	99991231	03010	4V5
10101	99991231	23270	50Q
10101	99991231	93222	53Q
10101	99991231	93766	55N
10101	99991231	94739	56N
19690101	19981020	54781	5B5
19771121	19960422	26557	5BI
19740901	19820127	25401	5CE
10101	99991231	26408	5CR
19740801	19820127	26417	5HN
10101	99991231	53821	5I3
10101	99991231	93895	5I3
10101	99991231	94196	5J0
10101	99991231	26489	5MK
19751101	19760430	26429	5MU
19670101	19761231	26622	5NV
19771012	20000605	26486	5SZ
20030817	20060927	53972	5T5
10101	99991231	03053	5T6
10101	99991231	26488	5WT
19421001	19690331	27503	5WT
19980915	19990831	27503	5WW
19810501	19860501	94298	60S
19960619	19980101	94298	60S
10101	99991231	94101	63S
10101	99991231	14614	6B2
19760317	19910301	94603	6B2
10101	99991231	03032	6R6
19910601	19970611	94039	6V2
10101	99991231	63827	6V3
10101	99991231	93090	6V8
10101	99991231	94280	76S
10101	99991231	94186	77M
10101	99991231	53843	79J
10101	99991231	53807	7A9
19731201	19750228	04857	7G2
10101	99991231	12989	7LA5
20000321	99991231	92807	7LS1
19840307	20000321	92807	7R1
10101	99991231	12988	7R3
10101	99991231	14754	7TB
19990801	20061003	03064	7V1
10101	99991231	94251	83S
10101	99991231	04233	84Q
10101	99991231	94249	86S
10101	99991231	93226	87Q
10101	99991231	24263	88Q
10101	99991231	63880	8A0
10101	99991231	94993	8D3
20030401	20030519	53964	8F7
10101	99991231	13832	8R2
10101	99991231	23290	97Q
19800401	19831115	54752	99B
19850122	19911101	54742	9B2
19950428	19980101	94623	9B9
10101	99991231	94198	9BB
10101	99991231	53144	9L2
10101	99991231	94070	9V2
19830720	99991231	94943	9V9
19981015	20010703	26492	A21
10101	99991231	04862	AAA
10101	99991231	12832	AAF
19951114	99991231	03974	AAO
19981015	99991231	94299	AAT
10101	99991231	14737	ABE
10101	99991231	13962	ABI
10101	99991231	23004	ABQ
10101	99991231	23050	ABQ
10101	99991231	14929	ABR
10101	99991231	13869	ABY
10101	99991231	04863	ACB
19520401	19540204	26451	ACG
10101	99991231	14756	ACK
10101	99991231	53991	ACP
10101	99991231	54916	ACQ
10101	99991231	13959	ACT
10101	99991231	24283	ACV
10101	99991231	93730	ACY
10101	99991231	94997	ADC
10101	99991231	04847	ADG
10101	99991231	53930	ADH
10101	99991231	25704	ADK
10101	99991231	93940	ADM
10101	99991231	25501	ADQ
10101	99991231	03970	ADS
10101	99991231	03043	ADT
10101	99991231	94998	ADU
10101	99991231	13705	ADW
10101	99991231	03034	AEG
20061003	99991231	03064	AEJ
10101	99991231	94968	AEL
10101	99991231	26515	AET
10101	99991231	13934	AEX
10101	99991231	93915	AEX
10101	99991231	25369	AFE
10101	99991231	93065	AFF
10101	99991231	04827	AFJ
10101	99991231	04993	AFK
10101	99991231	26551	AFM
10101	99991231	54770	AFN
10101	99991231	53909	AFW
10101	99991231	14762	AGC
10101	99991231	25310	AGN
10101	99991231	12804	AGR
10101	99991231	03820	AGS
10101	99991231	26548	AHG
10101	99991231	13873	AHN
10101	99991231	25375	AHP
20000109	99991231	25348	AHP
10101	99991231	24044	AIA
10101	99991231	04828	AID
10101	99991231	04864	AIG
10101	99991231	14930	AIO
10101	99991231	94999	AIT
10101	99991231	03740	AIY
10101	99991231	53931	AIZ
10101	99991231	25518	AJC
10101	99991231	63853	AJG
10101	99991231	53175	AJO
10101	99991231	27517	AK15
10101	99991231	25708	AKA
10101	99991231	25715	AKA
10101	99991231	53870	AKH
10101	99991231	25503	AKN
10101	99991231	24015	AKO
10101	99991231	26542	AKP
10101	99991231	93773	AKQ
10101	99991231	14813	AKR
10101	99991231	25367	AKW
10101	99991231	14735	ALB
10101	99991231	12932	ALI
10101	99991231	53146	ALK
10101	99991231	93097	ALM
10101	99991231	03958	ALN
10101	99991231	94910	ALO
10101	99991231	23061	ALS
10101	99991231	24160	ALW
10101	99991231	63833	ALX
10101	99991231	25502	ALZ
10101	99991231	23047	AMA
10101	99991231	13870	AMG
10101	99991231	53989	AMM
10101	99991231	54816	AMN
10101	99991231	94989	AMW
10101	99991231	13871	ANB
19431128	19540204	26409	ANC
19540204	99991231	26451	ANC
10101	99991231	93846	AND
10101	99991231	94974	ANE
10101	99991231	26516	ANI
10101	99991231	14847	ANJ
10101	99991231	25308	ANN
10101	99991231	26644	ANV
10101	99991231	24001	ANW
10101	99991231	94975	ANW
10101	99991231	04850	AOH
10101	99991231	14736	AOO
10101	99991231	93067	APA
10101	99991231	93227	APC
10101	99991231	12830	APF
10101	99991231	12897	APF
10101	99991231	13701	APG
10101	99991231	94849	APN
10101	99991231	04837	APX
10101	99991231	53983	AQO
10101	99991231	54917	AQP
10101	99991231	53932	AQR
10101	99991231	27515	AQT
10101	99991231	03949	AQV
10101	99991231	54768	AQW
19751208	99991231	53915	ARA
10101	99991231	94889	ARB
10101	99991231	46405	ARC
10101	99991231	93991	ARG
10101	99991231	12953	ARM
10101	99991231	04808	ARR
10101	99991231	94790	ART
10101	99991231	04865	ARV
10101	99991231	53865	ASD
10101	99991231	93073	ASE
10101	99991231	03973	ASG
10101	99991231	54754	ASH
10101	99991231	93796	ASJ
10101	99991231	03912	ASL
10101	99991231	94224	AST
10101	99991231	54809	ASW
10101	99991231	94929	ASX
10101	99991231	27518	ATK
10101	99991231	13874	ATL
10101	99991231	03035	ATS
19990523	99991231	13958	ATT
10101	99991231	04825	ATW
10101	99991231	14946	ATY
10101	99991231	14605	AUG
10101	99991231	04901	AUH
10101	99991231	04902	AUM
10101	99991231	23224	AUN
10101	99991231	03892	AUO
19791201	19990523	13958	AUS
19990523	99991231	13904	AUS
10101	99991231	14897	AUW
10101	99991231	93797	AVC
10101	99991231	53933	AVK
10101	99991231	03812	AVL
10101	99991231	14777	AVP
10101	99991231	23191	AVX
10101	99991231	04903	AWG
10101	99991231	94190	AWH
19990831	99991231	27503	AWI
10101	99991231	53959	AWM
10101	99991231	04205	AWO
10101	99991231	04904	AXA
10101	99991231	14910	AXN
10101	99991231	63901	AXS
10101	99991231	04779	AYE
10101	99991231	13861	AYS
10101	99991231	53129	AZC
10101	99991231	46407	AZK
10101	99991231	94815	AZO
19951206	19980101	54772	B20
19871119	99991231	24119	B23
10101	99991231	93216	BAB
10101	99991231	13944	BAD
10101	99991231	14775	BAF
10101	99991231	13803	BAK
19500601	19790601	93721	BAL
19630101	19871119	24119	BAM
10101	99991231	54817	BAX
19981008	99991231	12971	BAZ
10101	99991231	54904	BBB
10101	99991231	93942	BBD
10101	99991231	94946	BBW
10101	99991231	53881	BCB
10101	99991231	23159	BCE
10101	99991231	12803	BCT
10101	99991231	26497	BCV
10101	99991231	94961	BDE
10101	99991231	14816	BDF
10101	99991231	03036	BDG
10101	99991231	14740	BDL
10101	99991231	94702	BDR
10101	99991231	14702	BED
10101	99991231	94871	BEH
10101	99991231	26615	BET
10101	99991231	04751	BFD
10101	99991231	24028	BFF
10101	99991231	24234	BFI
10101	99991231	23155	BFL
10101	99991231	13838	BFM
10101	99991231	04905	BFW
10101	99991231	03024	BGD
10101	99991231	13819	BGE
10101	99991231	53882	BGE
10101	99991231	04725	BGM
10101	99991231	14601	BGR
10101	99991231	14606	BGR
10101	99991231	23005	BGS
10101	99991231	23041	BGS
10101	99991231	14616	BHB
10101	99991231	94055	BHK
10101	99991231	13876	BHM
10101	99991231	14799	BID
10101	99991231	94793	BID
10101	99991231	94947	BIE
10101	99991231	23019	BIF
10101	99991231	26415	BIG
10101	99991231	23157	BIH
10101	99991231	63835	BIJ
10101	99991231	24033	BIL
10101	99991231	24011	BIS
19960621	99991231	04839	BIV
10101	99991231	13820	BIX
10101	99991231	03065	BJC
10101	99991231	93068	BJC
10101	99991231	14958	BJI
10101	99991231	04842	BJJ
10101	99991231	53145	BJN
10101	99991231	53988	BKB
10101	99991231	24130	BKE
10101	99991231	23036	BKF
10101	99991231	22501	BKH
10101	99991231	04853	BKL
10101	99991231	12982	BKS
10101	99991231	13704	BKT
10101	99991231	13726	BKT
10101	99991231	12818	BKV
10101	99991231	03872	BKW
10101	99991231	94902	BKX
10101	99991231	93128	BLD
10101	99991231	03859	BLF
10101	99991231	23158	BLH
10101	99991231	24217	BLI
10101	99991231	04783	BLM
10101	99991231	54760	BLM
10101	99991231	23225	BLU
10101	99991231	13802	BLV
10101	99991231	24180	BMC
10101	99991231	03893	BMG
10101	99991231	54831	BMI
10101	99991231	94700	BML
10101	99991231	03999	BMQ
10101	99991231	13897	BNA
10101	99991231	25312	BNF
10101	99991231	94185	BNO
10101	99991231	04906	BNW
10101	99991231	24212	BNY
10101	99991231	24131	BOI
10101	99991231	24267	BOK
10101	99991231	14739	BOS
10101	99991231	12809	BOW
20030327	99991231	03044	BPG
10101	99991231	24164	BPI
10101	99991231	53918	BPK
10101	99991231	12917	BPT
10101	99991231	53883	BQK
10101	99991231	11603	BQN
10101	99991231	53992	BQP
10101	99991231	94938	BRD
10101	99991231	14931	BRL
10101	99991231	12919	BRO
10101	99991231	27502	BRW
10101	99991231	12931	BRX
10101	99991231	21508	BSF
10101	99991231	94710	BSI
19421001	19990523	13904	BSM
10101	99991231	27401	BTI
10101	99991231	14815	BTL
10101	99991231	24135	BTM
10101	99991231	64705	BTP
10101	99991231	13970	BTR
10101	99991231	26533	BTT
10101	99991231	14742	BTV
19800519	19810701	14964	BUB
10101	99991231	14733	BUF
10101	99991231	23156	BUO
10101	99991231	23152	BUR
10101	99991231	04866	BUU
10101	99991231	93783	BUY
10101	99991231	12884	BVE
10101	99991231	04813	BVI
10101	99991231	26645	BVK
10101	99991231	54921	BVN
10101	99991231	03959	BVO
10101	99991231	94282	BVS
10101	99991231	53934	BVX
10101	99991231	54733	BVY
10101	99991231	93943	BWD
10101	99991231	93808	BWG
19790601	99991231	93721	BWI
10101	99991231	54922	BWP
10101	99991231	26416	BYA
10101	99991231	94054	BYG
10101	99991231	13814	BYH
10101	99991231	24133	BYI
10101	99991231	03182	BYS
20030327	99991231	12981	BYY
10101	99991231	24132	BZN
10101	99991231	04867	C09
19691101	19960621	04839	C19
10101	99991231	04868	C75
10101	99991231	93096	C96
10101	99991231	14817	CAD
10101	99991231	13883	CAE
10101	99991231	24046	CAG
10101	99991231	14895	CAK
10101	99991231	23051	CAO
10101	99991231	14607	CAR
10101	99991231	04907	CAV
10101	99991231	03732	CBE
10101	99991231	04908	CBF
10101	99991231	04909	CBG
10101	99991231	03037	CBK
10101	99991231	13825	CBM
10101	99991231	53884	CCO
10101	99991231	23254	CCR
10101	99991231	03038	CCU
10101	99991231	14966	CCY
10101	99991231	25624	CDB
10101	99991231	93129	CDC
10101	99991231	94977	CDD
10101	99991231	25315	CDE
10101	99991231	53916	CDJ
10101	99991231	26619	CDL
10101	99991231	24017	CDR
10101	99991231	23007	CDS
10101	99991231	26410	CDV
10101	99991231	54743	CDW
10101	99991231	24286	CEC
10101	99991231	14703	CEF
10101	99991231	26418	CEM
10101	99991231	53850	CEU
10101	99991231	13884	CEW
10101	99991231	93069	CEZ
10101	99991231	54901	CFE
10101	99991231	54828	CFS
10101	99991231	93967	CFV
10101	99991231	25317	CGA
10101	99991231	04805	CGF
10101	99991231	03935	CGI
10101	99991231	94866	CGX
10101	99991231	03914	CGZ
10101	99991231	13882	CHA
19390301	19740801	26417	CHB
19740528	19830720	94943	CHB
10101	99991231	53128	CHD
10101	99991231	14684	CHH
10101	99991231	53935	CHK
10101	99991231	93736	CHO
10101	99991231	26419	CHP
10101	99991231	13880	CHS
10101	99991231	13727	CHY
10101	99991231	23201	CIC
10101	99991231	93203	CIC
10101	99991231	14990	CID
10101	99991231	23071	CIE
10101	99991231	04910	CIN
10101	99991231	93809	CIR
10101	99991231	04869	CIU
10101	99991231	93798	CJR
10101	99991231	03802	CKB
10101	99991231	04911	CKC
10101	99991231	03881	CKL
10101	99991231	04912	CKN
10101	99991231	54920	CKP
10101	99991231	25505	CKS
10101	99991231	03894	CKV
10101	99991231	14820	CLE
10101	99991231	54832	CLI
10101	99991231	13999	CLK
10101	99991231	03904	CLL
10101	99991231	94266	CLM
10101	99991231	13881	CLT
10101	99991231	23136	CMA
10101	99991231	14821	CMH
10101	99991231	94870	CMI
10101	99991231	14858	CMX
10101	99991231	94940	CMY
10101	99991231	54923	CNB
10101	99991231	04913	CNC
10101	99991231	13984	CNK
10101	99991231	23086	CNM
10101	99991231	93033	CNM
10101	99991231	03179	CNO
10101	99991231	13981	CNU
10101	99991231	93075	CNY
10101	99991231	03068	CO90
10101	99991231	24045	COD
10101	99991231	24136	COE
10101	99991231	12867	COF
10101	99991231	14745	CON
10101	99991231	04914	COQ
10101	99991231	93037	COS
10101	99991231	12947	COT
10101	99991231	03945	COU
10101	99991231	13983	COU
10101	99991231	93799	CPC
10101	99991231	03701	CPK
10101	99991231	24089	CPR
10101	99991231	03960	CPS
10101	99991231	53981	CPT
10101	99991231	03039	CPW
10101	99991231	53936	CQB
10101	99991231	03027	CQC
10101	99991231	54905	CQM
10101	99991231	93134	CQT
10101	99991231	94199	CQV
19921201	99991231	94624	CQX
10101	99991231	26446	CRC
10101	99991231	93718	CRE
10101	99991231	53860	CRG
10101	99991231	12924	CRP
10101	99991231	03177	CRQ
10101	99991231	53912	CRS
10101	99991231	13866	CRW
10101	99991231	12879	CSB
19600101	19740901	25401	CSE
10101	99991231	93842	CSG
10101	99991231	25622	CSH
10101	99991231	03932	CSM
10101	99991231	25316	CSP
10101	99991231	04915	CSQ
10101	99991231	03847	CSV
10101	99991231	23151	CSY
10101	99991231	24137	CTB
10101	99991231	26636	CTH
10101	99991231	12833	CTY
10101	99991231	03727	CTZ
10101	99991231	53867	CUB
10101	99991231	26530	CUG
10101	99991231	53993	CUH
10101	99991231	63840	CUL
19990128	99991231	94032	CUT
10101	99991231	93829	CVD
10101	99991231	93814	CVG
10101	99991231	23077	CVN
10101	99991231	24202	CVO
10101	99991231	23008	CVS
10101	99991231	04870	CVX
10101	99991231	94890	CWA
10101	99991231	13941	CWF
10101	99991231	94979	CWI
10101	99991231	53902	CXO
19870515	99991231	14751	CXY
10101	99991231	24018	CYS
19430301	19840101	26445	CYT
10101	99991231	94034	CZD
10101	99991231	26633	CZF
10101	99991231	26646	CZF
10101	99991231	94204	CZK
10101	99991231	03164	CZZ
10101	99991231	94056	D07
10101	99991231	94944	D45
10101	99991231	93728	DAA
10101	99991231	12834	DAB
10101	99991231	23161	DAG
10101	99991231	13960	DAL
10101	99991231	13728	DAN
10101	99991231	54791	DAW
10101	99991231	93815	DAY
10101	99991231	63881	DBN
10101	99991231	94908	DBQ
10101	99991231	24140	DBS
10101	99991231	13743	DCA
10101	99991231	53852	DCU
10101	99991231	13985	DDC
19981020	99991231	54781	DDH
20000605	20110707	26486	DDT
10101	99991231	03887	DEC
10101	99991231	26643	DEE
10101	99991231	04916	DEH
10101	99991231	03017	DEN
19760101	19950228	23062	DEN
10101	99991231	53925	DEQ
10101	99991231	14822	DET
19990128	99991231	94119	DEW
10101	99991231	25515	DFB
10101	99991231	04851	DFI
10101	99991231	03927	DFW
10101	99991231	26649	DGG
10101	99991231	94057	DGW
10101	99991231	94909	DHL
10101	99991231	13839	DHN
10101	99991231	93843	DHN
10101	99991231	93042	DHT
10101	99991231	04135	DIJ
10101	99991231	24012	DIK
10101	99991231	04871	DKB
10101	99991231	14747	DKK
10101	99991231	03073	DKR
10101	99991231	22001	DLF
10101	99991231	25513	DLG
10101	99991231	14913	DLH
10101	99991231	54833	DLL
19670101	19730619	24138	DLN
19740404	19920801	24138	DLN
19970514	99991231	24138	DLN
10101	99991231	24219	DLS
10101	99991231	23109	DMA
10101	99991231	93784	DMH
10101	99991231	23078	DMN
10101	99991231	03994	DMO
10101	99991231	03724	DMW
10101	99991231	94984	DMX
10101	99991231	13837	DNL
10101	99991231	53885	DNN
19950228	99991231	23062	DNR
10101	99991231	04917	DNS
10101	99991231	94891	DNV
10101	99991231	13707	DOV
10101	99991231	94878	DPA
10101	99991231	94892	DPA
10101	99991231	24103	DPG
10101	99991231	03702	DPL
10101	99991231	63842	DQH
10101	99991231	03160	DRA
10101	99991231	03976	DRI
10101	99991231	54844	DRM
10101	99991231	93005	DRO
10101	99991231	22010	DRT
10101	99991231	23105	DSC
10101	99991231	24277	DSI
10101	99991231	14933	DSM
10101	99991231	94704	DSV
10101	99991231	23162	DTA
10101	99991231	94962	DTL
10101	99991231	53905	DTN
10101	99991231	03991	DTO
10101	99991231	53853	DTS
10101	99991231	94847	DTW
10101	99991231	53937	DUA
10101	99991231	53938	DUC
10101	99991231	93026	DUG
10101	99991231	04872	DUH
10101	99991231	04787	DUJ
10101	99991231	25616	DUT
10101	99991231	03070	DUX
10101	99991231	94928	DVL
10101	99991231	94982	DVN
10101	99991231	54924	DVP
10101	99991231	03184	DVT
10101	99991231	13813	DWF
10101	99991231	53910	DWH
10101	99991231	54734	DXR
10101	99991231	04918	DXX
10101	99991231	54786	DYL
10101	99991231	03809	DYR
10101	99991231	13910	DYS
10101	99991231	04919	DYT
19690801	19840310	03101	E03
20030401	20030519	53965	E15
10101	99991231	93077	E23
10101	99991231	03001	E28
10101	99991231	93094	E28
10101	99991231	93092	E33
10101	99991231	03049	E38
10101	99991231	93079	E74
10101	99991231	26422	EAA
10101	99991231	14905	EAR
10101	99991231	94239	EAT
10101	99991231	14991	EAU
10101	99991231	03983	EAX
10101	99991231	12983	EBG
10101	99991231	04920	EBS
10101	99991231	13786	ECG
10101	99991231	13787	ECG
10101	99991231	73805	ECP
10101	99991231	23098	ECU
10101	99991231	03703	EDE
10101	99991231	26401	EDF
10101	99991231	03197	EDW
10101	99991231	23114	EDW
10101	99991231	23179	EED
10101	99991231	94721	EEN
10101	99991231	94050	EEO
10101	99991231	53864	EET
10101	99991231	12906	EFD
19330301	19510315	93816	EFF
10101	99991231	54758	EFK
10101	99991231	04873	EFT
10101	99991231	23063	EGE
10101	99991231	03844	EGI
10101	99991231	54838	EGV
19920101	99991231	93076	EHA
10101	99991231	25623	EHM
10101	99991231	63843	EHO
10101	99991231	53886	EHR
10101	99991231	94719	EHT
10101	99991231	25519	EII
10101	99991231	26407	EIL
10101	99991231	24213	EKA
10101	99991231	26423	EKL
10101	99991231	04806	EKM
10101	99991231	13729	EKN
10101	99991231	24121	EKO
10101	99991231	63882	EKQ
10101	99991231	93992	ELD
10101	99991231	03977	ELK
10101	99991231	14748	ELM
10101	99991231	24220	ELN
10101	99991231	94964	ELO
10101	99991231	23044	ELP
10101	99991231	25357	ELV
10101	99991231	23154	ELY
10101	99991231	54757	ELZ
10101	99991231	24165	EMM
10101	99991231	13989	EMP
10101	99991231	03165	EMT
10101	99991231	03704	EMV
10101	99991231	26523	ENA
10101	99991231	13909	END
10101	99991231	53887	ENL
19930201	19940201	26650	ENM
19941001	99991231	26650	ENM
10101	99991231	26435	ENN
10101	99991231	24111	ENV
10101	99991231	24193	ENV
10101	99991231	04845	ENW
10101	99991231	53876	EOD
10101	99991231	04921	EOK
10101	99991231	24141	EPH
10101	99991231	14608	EPO
10101	99991231	53872	EQY
10101	99991231	14860	ERI
10101	99991231	25318	ERO
10101	99991231	12961	ERV
10101	99991231	26554	ERW
10101	99991231	04874	ERY
10101	99991231	14824	ESC
10101	99991231	94853	ESC
